96048 silly lifecycle query-string@4.3.4~preinstall: no script for preinstall, continuing
96398 silly finalize /home/jh3618/cra/node_modules/ansi-regex
96399 silly finalize /home/jh3618/cra/node_modules/ansi-styles
96400 silly finalize /home/jh3618/cra/node_modules/ansicolors
96401 silly finalize /home/jh3618/cra/node_modules/arr-flatten
96402 silly finalize /home/jh3618/cra/node_modules/arr-diff
96403 silly finalize /home/jh3618/cra/node_modules/arr-union
96404 silly finalize /home/jh3618/cra/node_modules/array-equal
96405 silly finalize /home/jh3618/cra/node_modules/array-flatten
96406 silly finalize /home/jh3618/cra/node_modules/array-unique
96407 silly finalize /home/jh3618/cra/node_modules/arrify
96408 silly finalize /home/jh3618/cra/node_modules/asap
96409 silly finalize /home/jh3618/cra/node_modules/assert-plus
96410 silly finalize /home/jh3618/cra/node_modules/assert/node_modules/inherits
96411 silly finalize /home/jh3618/cra/node_modules/assert/node_modules/util
96412 silly finalize /home/jh3618/cra/node_modules/assign-symbols
96413 silly finalize /home/jh3618/cra/node_modules/ast-types-flow
96414 silly finalize /home/jh3618/cra/node_modules/aria-query
96415 silly finalize /home/jh3618/cra/node_modules/async
96416 silly finalize /home/jh3618/cra/node_modules/async-each
96417 silly finalize /home/jh3618/cra/node_modules/asynckit
96418 silly finalize /home/jh3618/cra/node_modules/atob
96419 silly finalize /home/jh3618/cra/node_modules/aws-sign2
96420 silly finalize /home/jh3618/cra/node_modules/aws4
96421 silly finalize /home/jh3618/cra/node_modules/babel-code-frame/node_modules/js-tokens
96422 silly finalize /home/jh3618/cra/node_modules/babel-plugin-jest-hoist
96423 silly finalize /home/jh3618/cra/node_modules/babel-plugin-syntax-async-functions
96424 silly finalize /home/jh3618/cra/node_modules/babel-plugin-syntax-class-properties
96425 silly finalize /home/jh3618/cra/node_modules/babel-plugin-syntax-exponentiation-operator
96426 silly finalize /home/jh3618/cra/node_modules/babel-plugin-syntax-flow
96427 silly finalize /home/jh3618/cra/node_modules/babel-plugin-syntax-jsx
96428 silly finalize /home/jh3618/cra/node_modules/babel-plugin-syntax-object-rest-spread
96429 silly finalize /home/jh3618/cra/node_modules/babel-plugin-syntax-trailing-function-commas
96430 silly finalize /home/jh3618/cra/node_modules/babel-preset-jest
96431 silly finalize /home/jh3618/cra/node_modules/babel-preset-react-app/node_modules/regenerator-runtime
96432 silly finalize /home/jh3618/cra/node_modules/babylon
96433 silly finalize /home/jh3618/cra/node_modules/balanced-match
96434 silly finalize /home/jh3618/cra/node_modules/base/node_modules/isobject
96435 silly finalize /home/jh3618/cra/node_modules/base/node_modules/kind-of
96436 silly finalize /home/jh3618/cra/node_modules/base/node_modules/is-data-descriptor
96437 silly finalize /home/jh3618/cra/node_modules/base/node_modules/is-accessor-descriptor
96438 silly finalize /home/jh3618/cra/node_modules/base/node_modules/is-descriptor
96439 silly finalize /home/jh3618/cra/node_modules/base/node_modules/define-property
96440 silly finalize /home/jh3618/cra/node_modules/base64-js
96441 silly finalize /home/jh3618/cra/node_modules/batch
96442 silly finalize /home/jh3618/cra/node_modules/big.js
96443 silly finalize /home/jh3618/cra/node_modules/binary-extensions
96444 silly finalize /home/jh3618/cra/node_modules/bluebird
96445 silly finalize /home/jh3618/cra/node_modules/body-parser/node_modules/bytes
96446 silly finalize /home/jh3618/cra/node_modules/body-parser/node_modules/qs
96447 silly finalize /home/jh3618/cra/node_modules/boolbase
96448 silly finalize /home/jh3618/cra/node_modules/browser-resolve/node_modules/resolve
96449 silly finalize /home/jh3618/cra/node_modules/browser-resolve
96450 silly finalize /home/jh3618/cra/node_modules/buffer-from
96451 silly finalize /home/jh3618/cra/node_modules/builtin-modules
96452 silly finalize /home/jh3618/cra/node_modules/builtin-status-codes
96453 silly finalize /home/jh3618/cra/node_modules/bytes
96454 silly finalize /home/jh3618/cra/node_modules/cache-base/node_modules/isobject
96455 silly finalize /home/jh3618/cra/node_modules/callsites
96456 silly finalize /home/jh3618/cra/node_modules/caller-path
96457 silly finalize /home/jh3618/cra/node_modules/camelcase
96458 silly finalize /home/jh3618/cra/node_modules/caniuse-db
96459 silly finalize /home/jh3618/cra/node_modules/case-sensitive-paths-webpack-plugin
96460 silly finalize /home/jh3618/cra/node_modules/caseless
96461 silly finalize /home/jh3618/cra/node_modules/chalk/node_modules/supports-color
96462 silly finalize /home/jh3618/cra/node_modules/ci-info
96463 silly finalize /home/jh3618/cra/node_modules/circular-json
96464 silly finalize /home/jh3618/cra/node_modules/class-utils/node_modules/isobject
96465 silly finalize /home/jh3618/cra/node_modules/clean-css/node_modules/source-map
96466 silly finalize /home/jh3618/cra/node_modules/clean-css
96467 silly finalize /home/jh3618/cra/node_modules/cli-table/node_modules/colors
96468 silly finalize /home/jh3618/cra/node_modules/cli-table
96469 silly finalize /home/jh3618/cra/node_modules/cli-width
96470 silly finalize /home/jh3618/cra/node_modules/clone
96471 silly finalize /home/jh3618/cra/node_modules/co
96472 silly finalize /home/jh3618/cra/node_modules/code-point-at
96473 silly finalize /home/jh3618/cra/node_modules/color-name
96474 silly finalize /home/jh3618/cra/node_modules/color-convert
96475 silly finalize /home/jh3618/cra/node_modules/color-string
96476 silly finalize /home/jh3618/cra/node_modules/color
96477 silly finalize /home/jh3618/cra/node_modules/colors
96478 silly finalize /home/jh3618/cra/node_modules/commander
96479 silly finalize /home/jh3618/cra/node_modules/commondir
96480 silly finalize /home/jh3618/cra/node_modules/component-emitter
96481 silly finalize /home/jh3618/cra/node_modules/concat-map
96482 silly finalize /home/jh3618/cra/node_modules/brace-expansion
96483 silly finalize /home/jh3618/cra/node_modules/connect-history-api-fallback
96484 silly finalize /home/jh3618/cra/node_modules/console-browserify
96485 silly finalize /home/jh3618/cra/node_modules/constants-browserify
96486 silly finalize /home/jh3618/cra/node_modules/contains-path
96487 silly finalize /home/jh3618/cra/node_modules/content-type
96488 silly finalize /home/jh3618/cra/node_modules/content-type-parser
96489 silly finalize /home/jh3618/cra/node_modules/cookie
96490 silly finalize /home/jh3618/cra/node_modules/cookie-signature
96491 silly finalize /home/jh3618/cra/node_modules/copy-descriptor
96492 silly finalize /home/jh3618/cra/node_modules/core-js
96493 silly finalize /home/jh3618/cra/node_modules/babel-preset-react-app/node_modules/babel-runtime
96494 silly finalize /home/jh3618/cra/node_modules/core-util-is
96495 silly finalize /home/jh3618/cra/node_modules/css-color-names
96496 silly finalize /home/jh3618/cra/node_modules/css-selector-tokenizer/node_modules/jsesc
96497 silly finalize /home/jh3618/cra/node_modules/css-selector-tokenizer/node_modules/regjsgen
96498 silly finalize /home/jh3618/cra/node_modules/css-selector-tokenizer/node_modules/regjsparser
96499 silly finalize /home/jh3618/cra/node_modules/css-what
96500 silly finalize /home/jh3618/cra/node_modules/cssesc
96501 silly finalize /home/jh3618/cra/node_modules/cssom
96502 silly finalize /home/jh3618/cra/node_modules/cssstyle
96503 silly finalize /home/jh3618/cra/node_modules/damerau-levenshtein
96504 silly finalize /home/jh3618/cra/node_modules/dashdash
96505 silly finalize /home/jh3618/cra/node_modules/decamelize
96506 silly finalize /home/jh3618/cra/node_modules/decode-uri-component
96507 silly finalize /home/jh3618/cra/node_modules/deep-is
96508 silly finalize /home/jh3618/cra/node_modules/define-property/node_modules/isobject
96509 silly finalize /home/jh3618/cra/node_modules/define-property/node_modules/kind-of
96510 silly finalize /home/jh3618/cra/node_modules/define-property/node_modules/is-data-descriptor
96511 silly finalize /home/jh3618/cra/node_modules/define-property/node_modules/is-accessor-descriptor
96512 silly finalize /home/jh3618/cra/node_modules/define-property/node_modules/is-descriptor
96513 silly finalize /home/jh3618/cra/node_modules/define-property
96514 silly finalize /home/jh3618/cra/node_modules/defined
96515 silly finalize /home/jh3618/cra/node_modules/delayed-stream
96516 silly finalize /home/jh3618/cra/node_modules/combined-stream
96517 silly finalize /home/jh3618/cra/node_modules/depd
96518 silly finalize /home/jh3618/cra/node_modules/destroy
96519 silly finalize /home/jh3618/cra/node_modules/diff
96520 silly finalize /home/jh3618/cra/node_modules/dom-serializer/node_modules/domelementtype
96521 silly finalize /home/jh3618/cra/node_modules/domain-browser
96522 silly finalize /home/jh3618/cra/node_modules/domelementtype
96523 silly finalize /home/jh3618/cra/node_modules/domhandler
96524 silly finalize /home/jh3618/cra/node_modules/dotenv
96525 silly finalize /home/jh3618/cra/node_modules/duplexer
96526 silly finalize /home/jh3618/cra/node_modules/ee-first
96527 silly finalize /home/jh3618/cra/node_modules/electron-to-chromium
96528 silly finalize /home/jh3618/cra/node_modules/browserslist
96529 silly finalize /home/jh3618/cra/node_modules/emoji-regex
96530 silly finalize /home/jh3618/cra/node_modules/emojis-list
96531 silly finalize /home/jh3618/cra/node_modules/encodeurl
96532 silly finalize /home/jh3618/cra/node_modules/enhanced-resolve/node_modules/memory-fs
96533 silly finalize /home/jh3618/cra/node_modules/entities
96534 silly finalize /home/jh3618/cra/node_modules/dom-serializer
96535 silly finalize /home/jh3618/cra/node_modules/domutils
96536 silly finalize /home/jh3618/cra/node_modules/escape-html
96537 silly finalize /home/jh3618/cra/node_modules/escape-string-regexp
96538 silly finalize /home/jh3618/cra/node_modules/escodegen/node_modules/esprima
96539 silly finalize /home/jh3618/cra/node_modules/escodegen/node_modules/source-map
96540 silly finalize /home/jh3618/cra/node_modules/eslint-config-react-app
96541 silly finalize /home/jh3618/cra/node_modules/eslint-module-utils/node_modules/ms
96542 silly finalize /home/jh3618/cra/node_modules/eslint-module-utils/node_modules/debug
96543 silly finalize /home/jh3618/cra/node_modules/eslint/node_modules/strip-bom
96544 silly finalize /home/jh3618/cra/node_modules/espree
96545 silly finalize /home/jh3618/cra/node_modules/esprima
96546 silly finalize /home/jh3618/cra/node_modules/estraverse
96547 silly finalize /home/jh3618/cra/node_modules/esrecurse
96548 silly finalize /home/jh3618/cra/node_modules/esutils
96549 silly finalize /home/jh3618/cra/node_modules/etag
96550 silly finalize /home/jh3618/cra/node_modules/eventemitter3
96551 silly finalize /home/jh3618/cra/node_modules/events
96552 silly finalize /home/jh3618/cra/node_modules/exit-hook
96553 silly finalize /home/jh3618/cra/node_modules/express/node_modules/qs
96554 silly finalize /home/jh3618/cra/node_modules/ext/node_modules/type
96555 silly finalize /home/jh3618/cra/node_modules/ext
96556 silly finalize /home/jh3618/cra/node_modules/extend
96557 silly finalize /home/jh3618/cra/node_modules/extsprintf
96558 silly finalize /home/jh3618/cra/node_modules/fast-deep-equal
96559 silly finalize /home/jh3618/cra/node_modules/fast-json-stable-stringify
96560 silly finalize /home/jh3618/cra/node_modules/fast-levenshtein
96561 silly finalize /home/jh3618/cra/node_modules/fastparse
96562 silly finalize /home/jh3618/cra/node_modules/filename-regex
96563 silly finalize /home/jh3618/cra/node_modules/filesize
96564 silly finalize /home/jh3618/cra/node_modules/flatten
96565 silly finalize /home/jh3618/cra/node_modules/follow-redirects/node_modules/ms
96566 silly finalize /home/jh3618/cra/node_modules/follow-redirects/node_modules/debug
96567 silly finalize /home/jh3618/cra/node_modules/follow-redirects
96568 silly finalize /home/jh3618/cra/node_modules/for-in
96569 silly finalize /home/jh3618/cra/node_modules/for-own
96570 silly finalize /home/jh3618/cra/node_modules/forever-agent
96571 silly finalize /home/jh3618/cra/node_modules/forwarded
96572 silly finalize /home/jh3618/cra/node_modules/fresh
96573 silly finalize /home/jh3618/cra/node_modules/fs.realpath
96574 silly finalize /home/jh3618/cra/node_modules/function-bind
96575 silly finalize /home/jh3618/cra/node_modules/get-caller-file
96576 silly finalize /home/jh3618/cra/node_modules/get-value
96577 silly finalize /home/jh3618/cra/node_modules/getpass
96578 silly finalize /home/jh3618/cra/node_modules/globals
96579 silly finalize /home/jh3618/cra/node_modules/graceful-fs
96580 silly finalize /home/jh3618/cra/node_modules/growly
96581 silly finalize /home/jh3618/cra/node_modules/gzip-size
96582 silly finalize /home/jh3618/cra/node_modules/handlebars/node_modules/source-map
96583 silly finalize /home/jh3618/cra/node_modules/har-schema
96584 silly finalize /home/jh3618/cra/node_modules/has
96585 silly finalize /home/jh3618/cra/node_modules/colormin
96586 silly finalize /home/jh3618/cra/node_modules/has-ansi
